Price,Close,High,Low,Open,Volume,Log_Returns,Normalized_Log_Returns
Ticker,222.6204071044922,AMZN,AMZN,AMZN,AMZN,,
Datetime,222.6204071044922,AMZN,AMZN,AMZN,AMZN,0.0,
2025-07-17 13:30:00+00:00,222.6204071044922,224.24850463867188,222.50999450683594,223.32000732421875,6280902,0.0,
2025-07-17 14:30:00+00:00,223.75999450683597,224.0050048828125,222.5800018310547,222.60000610351562,4355577,0.005105913584092204,
2025-07-17 15:30:00+00:00,223.67999267578125,223.89999389648438,223.32760620117188,223.75999450683594,2972555,-0.00035759804308498267,
2025-07-17 16:30:00+00:00,223.72000122070312,224.10000610351562,223.50999450683594,223.69000244140625,2769306,0.00017884910851283698,
2025-07-17 17:30:00+00:00,223.94000244140625,223.99000549316406,223.6300048828125,223.7100067138672,2046054,0.0009828943243309087,
2025-07-17 18:30:00+00:00,223.9850006103516,224.04519653320312,223.4199981689453,223.9499969482422,3056550,0.00020091831797785863,
2025-07-17 19:30:00+00:00,223.9900054931641,224.5,223.72999572753906,223.97999572753906,4880813,2.234447343955358e-05,
2025-07-18 13:30:00+00:00,223.3699951171875,225.49000549316406,223.17999267578125,225.19500732421875,9507393,-0.00277186503980895,
2025-07-18 14:30:00+00:00,224.5200042724609,224.59829711914062,222.97999572753906,223.36000061035156,4857976,0.005135241617594823,
2025-07-18 15:30:00+00:00,224.8699951171875,225.25,224.52000427246094,224.52499389648438,2995624,0.0015576266314972407,
2025-07-18 16:30:00+00:00,225.9250030517578,226.00999450683594,224.85000610351562,224.86000061035156,3472092,0.0046806635610486,
2025-07-18 17:30:00+00:00,225.96499633789065,226.00999450683594,225.3000030517578,225.92010498046875,3042408,0.00017700452008788815,
2025-07-18 18:30:00+00:00,225.9149932861328,226.02000427246094,225.69500732421875,225.97000122070312,3401435,-0.0002213112025763162,
2025-07-18 19:30:00+00:00,226.1199951171875,226.35000610351562,225.72349548339844,225.9149932861328,3877298,0.0009070175998235859,
2025-07-21 13:30:00+00:00,227.94000244140625,227.99000549316406,225.64999389648438,225.8350067138672,10871622,0.00801663692513933,
2025-07-21 14:30:00+00:00,227.75,228.22999572753906,227.53500366210938,227.94869995117188,7278710,-0.0008339109982621658,
2025-07-21 15:30:00+00:00,228.4600067138672,228.49000549316406,227.6907958984375,227.75,4042733,0.003112633553228289,
2025-07-21 16:30:00+00:00,228.93089294433597,229.0800018310547,228.36000061035156,228.4499969482422,3735580,0.00205901078128931,
2025-07-21 17:30:00+00:00,229.3500061035156,229.59500122070312,228.66000366210938,228.93499755859375,2624274,0.0018290671808281124,0.13286985941027357
2025-07-21 18:30:00+00:00,229.2599029541016,229.39999389648438,228.77999877929688,229.34500122070312,2785159,-0.0003929402692518773,-0.7239513366441919
2025-07-21 19:30:00+00:00,229.30999755859372,229.69000244140625,229.10000610351562,229.24740600585938,4332419,0.00021848186998478874,-0.4916878826487454
2025-07-22 13:30:00+00:00,227.25,230.0,226.57000732421875,229.63999938964844,13089930,-0.009024056198558188,-2.930758235604473
2025-07-22 14:30:00+00:00,226.9600067138672,227.9949951171875,226.77000427246094,227.25,3274311,-0.0012769129752726715,-0.5956432657155619
2025-07-22 15:30:00+00:00,226.4454040527344,227.2100067138672,226.35000610351562,226.97999572753906,3125442,-0.0022699459242307243,-0.8381352624299588
2025-07-22 16:30:00+00:00,227.50999450683597,227.75999450683594,226.3800048828125,226.4499969482422,2115373,0.004690295166122806,1.0983783614639981
2025-07-22 17:30:00+00:00,227.22000122070312,227.60000610351562,226.77000427246094,227.49000549316406,1943769,-0.001275452810108982,-0.5567982425365628
2025-07-22 18:30:00+00:00,227.82000732421875,227.97999572753906,227.1999969482422,227.22000122070312,3066997,0.0026371591068141786,0.4971530403192335
2025-07-22 19:30:00+00:00,227.5200042724609,228.0,227.4199981689453,227.80999755859375,3757278,-0.0013177102276398648,-0.6328610308662186
