Price,Close,High,Low,Open,Volume
Ticker,SOXX,SOXX,SOXX,SOXX,SOXX
datetime,,,,,
2024-09-16 00:00:00+00:00,218.2429656982422,219.35462228599252,215.4240984082987,218.03452251544644,2469800
2024-09-17 00:00:00+00:00,218.5109405517578,221.50846038978267,216.60523708873086,220.99232763567593,2304100
2024-09-18 00:00:00+00:00,216.09902954101562,222.54071556400493,215.88066627615606,219.53326062438148,4671900
2024-09-19 00:00:00+00:00,225.30003356933594,228.3471691200672,222.49110149255733,224.28762336948142,4624700
2024-09-20 00:00:00+00:00,222.00474548339844,223.8906088194995,218.7987975007676,223.0370110273072,4550800
2024-09-23 00:00:00+00:00,222.86825561523438,223.87074568983036,221.2900970650614,223.076698794118,2454200
2024-09-24 00:00:00+00:00,225.56800842285156,226.9278188580242,222.30250964957227,224.8633029648287,4314700
2024-09-25 00:00:00+00:00,227.12217712402344,228.6146345617488,224.7143476130073,224.84368360047458,2191200
2024-09-26 00:00:00+00:00,235.2411346435547,237.1813414631686,229.13200945691932,236.52465654520887,5537400
2024-09-27 00:00:00+00:00,231.50997924804688,235.98735134452903,230.30607214183607,235.95750341178405,2303600
2024-09-30 00:00:00+00:00,229.43048095703125,230.94284193029932,226.15703131059996,228.63450069836063,2693300
2024-10-01 00:00:00+00:00,223.00299072265625,230.03743207646167,221.2120387969568,229.3409549892624,3926500
2024-10-02 00:00:00+00:00,226.00778198242188,228.4952108626249,222.13734325210842,223.4407687382661,1762100
2024-10-03 00:00:00+00:00,226.81373596191406,229.6692996377777,224.07756402155186,224.22680369092862,2110700
2024-10-04 00:00:00+00:00,229.9180450439453,231.7089970062699,227.24156894220224,231.32095867960476,2685000
2024-10-07 00:00:00+00:00,229.29119873046875,231.0920948702174,227.6295980053398,228.44548199244227,2006800
2024-10-08 00:00:00+00:00,231.54978942871094,232.36565823709665,227.78879803649747,229.29119967048845,2508500
2024-10-09 00:00:00+00:00,233.96755981445312,234.29590225608703,229.7190421198147,231.32094696302536,2019100
2024-10-10 00:00:00+00:00,232.32586669921875,233.60937337261055,229.49019158959422,230.82346506105296,1886400
2024-10-11 00:00:00+00:00,234.27603149414062,235.00235654798877,230.50508043699497,230.62447217678852,4572900
2024-10-14 00:00:00+00:00,238.5941925048828,239.08171887193106,235.61922195797808,235.7684768070828,2142500
2024-10-15 00:00:00+00:00,226.2167510986328,239.26082981526437,224.58499822770537,238.03701895758434,6421200
2024-10-16 00:00:00+00:00,226.2167510986328,228.9628673403218,225.27153108364317,228.9628673403218,3776600
2024-10-17 00:00:00+00:00,227.9977264404297,232.6939934087042,227.9977264404297,232.12686751532206,2407800
2024-10-18 00:00:00+00:00,228.20668029785156,230.1468718263007,227.2714045913014,230.13692757612554,1643700
2024-10-21 00:00:00+00:00,227.77883911132812,228.38577238931,224.8436759533744,227.2913127481054,2034300
2024-10-22 00:00:00+00:00,226.93313598632812,227.6594610405947,225.14218397808088,226.53513821668287,2476400
2024-10-23 00:00:00+00:00,224.90338134765625,227.36096249687253,221.749323091429,226.50528628481266,2260000
2024-10-24 00:00:00+00:00,226.15704345703125,227.0624712396735,224.44569112269747,226.92317582557942,2247900
2024-10-25 00:00:00+00:00,228.4255828857422,231.89803925255197,228.21663216859596,228.2962317188392,2209600
2024-10-28 00:00:00+00:00,228.56488037109375,230.1468815935789,227.22166261943684,228.34598540145984,1508500
2024-10-29 00:00:00+00:00,234.1864471435547,235.27097766344784,227.70918786621598,228.76385527233256,3135000
2024-10-30 00:00:00+00:00,225.92820739746094,229.5797513298037,225.8386484155308,228.13703037119095,4324400
2024-10-31 00:00:00+00:00,217.16249084472656,223.85866048637666,215.47104220090677,223.76910150611536,6120800
2024-11-01 00:00:00+00:00,219.47084045410156,221.63987128539125,218.2072222532513,218.9136587793505,2130100
2024-11-04 00:00:00+00:00,218.20721435546875,221.34138393559834,217.40128980636902,218.82409187560702,1727700
2024-11-05 00:00:00+00:00,220.75433349609375,220.95333995224365,218.03806540873134,218.30671197888486,2273700
2024-11-06 00:00:00+00:00,227.1918182373047,228.01764651164066,223.18208378496755,225.22177866186368,3644000
2024-11-07 00:00:00+00:00,231.92788696289062,232.2363257309976,230.1568387223534,230.66426877484602,3154600
2024-11-08 00:00:00+00:00,230.19662475585938,232.01742456435912,228.98275821685954,230.66426261180496,1769200
2024-11-11 00:00:00+00:00,224.4357452392578,228.02757804669395,221.65976604578546,228.02757804669395,4250400
2024-11-12 00:00:00+00:00,221.9881134033203,224.01784877916725,219.04299079888762,223.6497141468863,3259700
2024-11-13 00:00:00+00:00,217.27194213867188,221.01304504889225,216.8739595738688,220.38620808636878,3057500
2024-11-14 00:00:00+00:00,217.14259338378906,220.25684396625658,216.74459566033295,219.39122358858828,2523600
2024-11-15 00:00:00+00:00,210.14796447753906,214.58552944169165,209.53107174365007,213.4910697588397,4748200
2024-11-18 00:00:00+00:00,212.8642120361328,213.25225032642322,209.18282040326426,210.08823295923472,2422300
2024-11-19 00:00:00+00:00,213.2721710205078,213.72984945989174,211.40161953242927,212.25729572569264,2363400
2024-11-20 00:00:00+00:00,211.6404266357422,212.60553517004035,208.59580062972213,211.99861703750557,3995000
